coop_id,coop_nom,ville,departement,region,certification,date_creation
84,Coopérative #84,Lakota,Gagnoa,Gôh-Djiboua,Rainforest Alliance,2012-11-29
85,Coopérative #85,Vavoua,Daloa,Sassandra-Marahoué,Aucune,2011-05-25
86,Coopérative #86,Tiassalé,Agboville,Agnéby-Tiassa,Fairtrade,2010-07-14
87,Coopérative #87,Soubré,San-Pédro,Bas-Sassandra,Rainforest Alliance,2022-10-07
88,Coopérative #88,Bingerville,Abidjan,Lagunes,Aucune,2015-04-16
89,Coopérative #89,Daloa,Daloa,Sassandra-Marahoué,Fairtrade,2010-05-18
90,Coopérative #90,Vavoua,Daloa,Sassandra-Marahoué,Aucune,2013-11-01
91,Coopérative #91,Ouragahio,Gagnoa,Fromager,Rainforest Alliance,2011-06-12
92,Coopérative #92,Vavoua,Daloa,Sassandra-Marahoué,UTZ,2015-03-03
93,Coopérative #93,Ouragahio,Gagnoa,Fromager,Fairtrade,2018-08-20
94,Coopérative #94,Guiglo,Man,Montagnes,Rainforest Alliance,2013-09-29
95,Coopérative #95,Man,Man,Montagnes,UTZ,2020-10-07
96,Coopérative #96,Sassandra,San-Pédro,Bas-Sassandra,Aucune,2015-04-22
97,Coopérative #97,Gagnoa,Gagnoa,Gôh-Djiboua,Aucune,2019-01-21
98,Coopérative #98,Toumodi,Yamoussoukro,Lacs,Fairtrade,2021-11-13
99,Coopérative #99,Yamoussoukro,Yamoussoukro,Lacs,Aucune,2012-11-19
100,Coopérative #100,Oumé,Gagnoa,Fromager,Aucune,2022-02-17
101,Coopérative #101,Toumodi,Yamoussoukro,Lacs,Aucune,2013-08-10
102,Coopérative #102,Bingerville,Abidjan,Lagunes,Aucune,2014-03-14
103,Coopérative #103,Issia,Daloa,Sassandra-Marahoué,Aucune,2019-09-29
104,Coopérative #104,Sassandra,San-Pédro,Bas-Sassandra,Fairtrade,2024-12-23
105,Coopérative #105,Bingerville,Abidjan,Lagunes,Bio,2022-10-30
106,Coopérative #106,Agboville,Agboville,Agnéby-Tiassa,Rainforest Alliance,2016-11-27
107,Coopérative #107,Agboville,Agboville,Agnéby-Tiassa,Aucune,2021-09-29
108,Coopérative #108,Soubré,San-Pédro,Bas-Sassandra,Fairtrade,2020-05-17
109,Coopérative #109,Yamoussoukro,Yamoussoukro,Lacs,Bio,2021-06-09
110,Coopérative #110,Bingerville,Abidjan,Lagunes,Aucune,2017-08-18
111,Coopérative #111,Issia,Daloa,SASSANDRA-MARAHOUÉ,UTZ,2024-05-16
112,Coopérative #112,Man,Man,Montagnes,Aucune,2016-01-18
113,Coopérative #113,Vavoua,Daloa,Sassandra-Marahoué,UTZ,2020-05-19
114,Coopérative #114,Sassandra,San-Pédro,Bas-Sassandra,Rainforest Alliance,2019-04-03
115,Coopérative #115,Ouragahio,Gagnoa,Fromager,Aucune,2019-08-04
116,Coopérative #116,Yamoussoukro,Yamoussoukro,Lacs,Aucune,2013-07-03
117,Coopérative #117,Yamoussoukro,Yamoussoukro,Lacs,Fairtrade,2018-01-10
118,Coopérative #118,Yamoussoukro,Yamoussoukro,Lacs,Aucune,2020-07-01
119,Coopérative #119,Toumodi,Yamoussoukro,Lacs,Aucune,2011-02-10
120,Coopérative #120,Yamoussoukro,Yamoussoukro,Lacs,Rainforest Alliance,2022-05-07
